split,seed,task_id,method,success,collision,dynamic_violation,goal_error,min_clearance,max_speed,max_accel,path_length,task_energy,support_distance,mode,target_mode,mode_frequency_in_prior,mode_escape,target_support_frequency,failure_label,description,stress_level
support_gap_sweep,4,1,cem_trajectory_optimizer,1,0,0,0.00648,0.24326,0.12663,0.02111,2.40772,0.44702,0.61096,upper,upper,0.0000,1,0.0000,success,support frequency sweep upper=0.00,1.0
support_gap_sweep,4,1,grid_oracle,1,0,0,0.00059,0.25544,0.12789,0.01053,2.40706,0.43950,0.60760,upper,upper,0.0000,1,0.0000,success,support frequency sweep upper=0.00,1.0
support_gap_sweep,5,0,energy_rerank_unguided,0,1,0,0.00097,-0.24953,0.12465,0.01463,2.37908,5.50587,0.00393,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,support frequency sweep upper=0.00,1.0
support_gap_sweep,5,0,energy_guided_diffusion,0,1,1,0.00462,-0.04810,0.25835,0.18271,2.67984,1.53176,0.05529,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,support frequency sweep upper=0.00,1.0
support_gap_sweep,5,0,strong_guided_diffusion,0,0,1,0.00344,0.01735,0.20500,0.12014,2.71058,0.81054,0.07023,lower,upper,1.0000,0,0.0000,dynamic_violation,support frequency sweep upper=0.00,1.0
support_gap_sweep,5,0,cem_trajectory_optimizer,1,0,0,0.00470,0.18046,0.13549,0.02118,2.46294,0.45904,0.60849,upper,upper,0.0000,1,0.0000,success,support frequency sweep upper=0.00,1.0
support_gap_sweep,5,0,grid_oracle,1,0,0,0.00083,0.18799,0.13179,0.01249,2.46044,0.45017,0.61023,upper,upper,0.0000,1,0.0000,success,support frequency sweep upper=0.00,1.0
support_gap_sweep,5,1,energy_rerank_unguided,0,1,0,0.00057,-0.24458,0.12721,0.01643,2.40802,4.49490,0.00488,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,support frequency sweep upper=0.00,1.0
support_gap_sweep,5,1,energy_guided_diffusion,0,1,1,0.00484,-0.06693,0.27656,0.17205,2.59879,1.40055,0.04524,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,support frequency sweep upper=0.00,1.0
support_gap_sweep,5,1,strong_guided_diffusion,0,0,1,0.00255,0.01799,0.20500,0.13185,2.73917,0.79122,0.07273,lower,upper,1.0000,0,0.0000,dynamic_violation,support frequency sweep upper=0.00,1.0
support_gap_sweep,5,1,cem_trajectory_optimizer,1,0,0,0.00578,0.17519,0.12745,0.03139,2.43809,0.46524,0.60731,upper,upper,0.0000,1,0.0000,success,support frequency sweep upper=0.00,1.0
support_gap_sweep,5,1,grid_oracle,1,0,0,0.00084,0.20374,0.12819,0.01189,2.42412,0.44293,0.60764,upper,upper,0.0000,1,0.0000,success,support frequency sweep upper=0.00,1.0
support_gap_sweep,6,0,energy_rerank_unguided,0,1,0,0.00032,-0.24870,0.12839,0.01423,2.43205,4.60251,0.00476,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,support frequency sweep upper=0.00,1.0
support_gap_sweep,6,0,energy_guided_diffusion,0,1,1,0.00634,-0.07578,0.32033,0.22174,2.60309,1.84495,0.04601,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,support frequency sweep upper=0.00,1.0
support_gap_sweep,6,0,strong_guided_diffusion,0,0,1,0.00320,0.01388,0.20500,0.13846,2.79292,0.92124,0.07344,lower,upper,1.0000,0,0.0000,dynamic_violation,support frequency sweep upper=0.00,1.0
support_gap_sweep,6,0,cem_trajectory_optimizer,1,0,0,0.00388,0.26770,0.12276,0.02348,2.41025,0.44951,0.61113,upper,upper,0.0000,1,0.0000,success,support frequency sweep upper=0.00,1.0
support_gap_sweep,6,0,grid_oracle,1,0,0,0.00039,0.25953,0.12649,0.01012,2.40280,0.43862,0.60926,upper,upper,0.0000,1,0.0000,success,support frequency sweep upper=0.00,1.0
support_gap_sweep,6,1,energy_rerank_unguided,0,1,0,0.00036,-0.28283,0.12838,0.01482,2.45322,6.03088,0.00462,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,support frequency sweep upper=0.00,1.0
support_gap_sweep,6,1,energy_guided_diffusion,0,1,1,0.00432,-0.16862,0.25684,0.30727,2.76454,2.96472,0.05029,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,support frequency sweep upper=0.00,1.0
support_gap_sweep,6,1,strong_guided_diffusion,0,0,1,0.00279,0.00898,0.20500,0.13914,2.91798,0.99770,0.10234,lower,upper,1.0000,0,0.0000,dynamic_violation,support frequency sweep upper=0.00,1.0
support_gap_sweep,6,1,cem_trajectory_optimizer,1,0,0,0.00560,0.23993,0.12880,0.02641,2.37754,0.44522,0.60503,upper,upper,0.0000,1,0.0000,success,support frequency sweep upper=0.00,1.0
support_gap_sweep,6,1,grid_oracle,1,0,0,0.00069,0.26292,0.12328,0.01114,2.38159,0.43453,0.60963,upper,upper,0.0000,1,0.0000,success,support frequency sweep upper=0.00,1.0
