split,seed,task_id,method,success,collision,dynamic_violation,goal_error,min_clearance,max_speed,max_accel,path_length,task_energy,support_distance,mode,target_mode,mode_frequency_in_prior,mode_escape,target_support_frequency,failure_label,description,ablation
off_support_corridor,5,2,rerank_only,0,1,0,0.00030,-0.29622,0.12835,0.01364,2.41074,6.98919,0.00446,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,5,2,no_safety_projection,0,1,1,0.00311,-0.06677,0.36189,0.27026,2.65984,2.35202,0.06355,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,5,2,strong_projection,0,0,1,0.00274,0.01588,0.20500,0.11746,2.84769,0.85931,0.09578,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,5,2,no_prior_score,0,1,1,0.00452,-0.00599,0.25000,0.30134,2.74086,2.55180,0.38201,upper,upper,0.0000,1,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,5,2,overguidance,0,1,1,0.00587,-0.11790,0.59476,1.11161,4.83769,34.24397,0.10479,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,5,3,full_energy_guided,0,1,1,0.00451,-0.14897,0.27666,0.32881,2.78719,3.01960,0.05153,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,5,3,no_task_gradient,0,1,0,0.00021,-0.27325,0.13379,0.01608,2.45653,5.46195,0.00355,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,5,3,rerank_only,0,1,0,0.00020,-0.27238,0.13447,0.01880,2.45711,5.43104,0.00382,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,5,3,no_safety_projection,0,1,1,0.00332,-0.09828,0.39901,0.26280,2.54944,2.88201,0.05658,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,5,3,strong_projection,0,0,1,0.00255,0.00736,0.20500,0.14207,2.89582,0.95639,0.09962,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,5,3,no_prior_score,0,0,1,0.00197,0.01260,0.22028,0.27093,2.74619,1.85088,0.35416,upper,upper,0.0000,1,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,5,3,overguidance,0,1,1,0.00550,-0.21740,0.62012,1.13187,5.36128,36.99343,0.10124,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,6,0,full_energy_guided,0,1,1,0.00298,-0.10068,0.34659,0.26297,2.67572,2.46705,0.04670,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,6,0,no_task_gradient,0,1,0,0.00058,-0.26069,0.13493,0.01440,2.44177,4.94381,0.00378,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,6,0,rerank_only,0,1,0,0.00058,-0.26201,0.13130,0.01401,2.44163,4.93944,0.00376,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,6,0,no_safety_projection,0,1,1,0.00308,-0.06217,0.38175,0.27591,2.67671,2.51076,0.05444,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,6,0,strong_projection,0,0,1,0.00291,0.00662,0.20500,0.14144,2.82951,0.91732,0.08245,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,6,0,no_prior_score,0,1,1,0.00494,-0.01048,0.26281,0.34475,2.57880,2.15723,0.37858,upper,upper,0.0000,1,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,6,0,overguidance,0,1,1,0.00429,-0.22247,0.64888,1.13349,4.71729,36.98692,0.09812,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,6,1,full_energy_guided,0,1,1,0.00429,-0.11242,0.30289,0.29678,2.84202,2.75923,0.05334,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,6,1,no_task_gradient,0,1,0,0.00107,-0.27464,0.12761,0.01339,2.43310,5.59627,0.00444,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,6,1,rerank_only,0,1,0,0.00107,-0.27665,0.12844,0.01586,2.43241,5.59272,0.00447,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,6,1,no_safety_projection,0,1,1,0.00378,-0.04077,0.41249,0.33171,2.69332,2.90062,0.06218,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,6,1,strong_projection,0,0,1,0.00288,0.00895,0.20500,0.13279,2.84087,0.89110,0.08604,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,6,1,no_prior_score,0,1,1,0.00635,-0.11479,0.24396,0.30272,2.48721,2.45045,0.23031,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,6,1,overguidance,0,1,1,0.00490,-0.23153,0.56072,0.86854,5.32345,32.68008,0.10152,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,6,2,full_energy_guided,0,1,1,0.00413,-0.05390,0.24932,0.14868,2.59835,1.17896,0.05048,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,6,2,no_task_gradient,0,1,0,0.00066,-0.24437,0.12460,0.01489,2.39178,4.91810,0.00443,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,6,2,rerank_only,0,1,0,0.00066,-0.24172,0.12446,0.01253,2.39176,4.90156,0.00444,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,6,2,no_safety_projection,0,1,1,0.00331,-0.01649,0.28152,0.17985,2.65546,1.15896,0.05964,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,6,2,strong_projection,0,0,1,0.00336,0.01698,0.20500,0.12813,2.71163,0.80447,0.06844,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,6,2,no_prior_score,0,1,1,0.00232,-0.04599,0.25926,0.23144,2.59177,1.91066,0.36509,upper,upper,0.0000,1,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,6,2,overguidance,0,1,1,0.00769,-0.22122,0.58671,1.03119,5.01296,36.62025,0.09770,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,6,3,full_energy_guided,0,1,1,0.00383,-0.09857,0.39231,0.29705,2.56068,2.90218,0.04873,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,6,3,no_task_gradient,0,1,0,0.00089,-0.26793,0.13356,0.01172,2.44980,5.20331,0.00413,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,6,3,rerank_only,0,1,0,0.00089,-0.26996,0.13155,0.01657,2.44968,5.22714,0.00411,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,6,3,no_safety_projection,0,1,1,0.00324,-0.10703,0.38711,0.24867,2.60860,2.82234,0.05411,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,6,3,strong_projection,0,0,1,0.00349,0.00654,0.20500,0.14619,2.86606,0.97026,0.09184,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,6,3,no_prior_score,0,1,1,0.00171,-0.08551,0.28327,0.32836,2.93370,3.12950,0.33994,upper,upper,0.0000,1,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,6,3,overguidance,0,1,1,0.03370,-0.10480,0.67509,0.84725,5.46903,32.49214,0.09860,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
